"Study.name","Group","Treatment.days","CFU","logCFU","Adjusted.16S.Original","logAdjusted.16S.Original","PreRx_CFU","PreRx_logCFU","PreRx_16s","PreRx_log16s","CFU_Decline_from_PreRx","CFU_log10_Decline_from_PreRx","r16S_Decline_from_PreRx","r16S_log10_Decline_from_PreRx","CFU_fold_decline","r16S_fold_decline"
"Crush-TB-Substudy","PreRx",0,19350001,7.27528162888703,6022690255.2,9.76208858607021,19350001,7.27528162888703,6022690255.2,9.76208858607021,0,0,0,0,1,1
"Gates-BC-Rel-01","PreRx",0,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,0,0,0,0,1,1
"TBDA-BC-Rel-01","PreRx",0,41093750,7.57081665519807,600609847.14,8.71904191035339,41093750,7.57081665519807,600609847.14,8.71904191035339,0,0,0,0,1,1
"Crush-TB-Substudy","HRZE",14,3033751,6.42004252876114,2183821523.88,9.31130986000615,19350001,7.27528162888703,6022690255.2,9.76208858607021,16316250,0.86,3838868731.32,0.45,6.38,2.76
"Crush-TB-Substudy","HRZE",28,75676,4.82650803618969,177739236.204,8.23900066640872,19350001,7.27528162888703,6022690255.2,9.76208858607021,19274325,2.45,5844951018.996,1.52,255.7,33.88
"Gates-BC-Rel-01","HRZE",112,2.6086956525,0.322763070410581,2234153.75165,6.28878053940736,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583330.7246377,6.92,1635866530.34835,2.9,6740277.78,733.21
"Gates-BC-Rel-01","HRZE",14,2313333.33333333,6.34672284083186,858567233.75,8.92654538623633,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,15270000,0.89,779533450.35,0.26,7.6,1.91
"Gates-BC-Rel-01","HRZE",140,1.630434783,0.212303431814357,9070009.56845,6.90001021076012,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583331.7028986,7.03,1629030674.53155,2.28,10784444.44,180.61
"Gates-BC-Rel-01","HRZE",21,744816.666666667,5.64484564540725,192582389.82,8.245915275541,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,16838516.6666667,1.59,1445518294.28,0.94,23.61,8.51
"Gates-BC-Rel-01","HRZE",28,127100,5.07149529655056,227927649.195,8.29481872396878,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17456233.3333333,2.17,1410173034.905,0.89,138.34,7.19
"Gates-BC-Rel-01","HRZE",7,7896666.66666667,6.88351665360869,1259741255.9,9.08226312913848,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,9686666.66666666,0.35,378359428.2,0.1,2.23,1.3
"Gates-BC-Rel-01","HRZE",98,2.71681159433333,0.412912877316745,18973616.676,7.26777287325735,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583330.6165217,6.83,1619127067.424,1.92,6472047.37,86.34
"TBDA-BC-Rel-01","HRZE",14,1621875,6.16696880359549,360568966.26,8.55447256789373,41093750,7.57081665519807,600609847.14,8.71904191035339,39471875,1.4,240040880.88,0.16,25.34,1.67
"TBDA-BC-Rel-01","HRZE",28,73875,4.81357419484871,150723206.67,8.12443212994784,41093750,7.57081665519807,600609847.14,8.71904191035339,41019875,2.76,449886640.47,0.59,556.26,3.98
"TBDA-BC-Rel-01","HRZE",42,4200,3.5591349393632,164977557.078,8.12301700319132,41093750,7.57081665519807,600609847.14,8.71904191035339,41089550,4.01,435632290.062,0.6,9784.23,3.64
"TBDA-BC-Rel-01","HRZE",56,239.376,2.33906262422959,49276324.9074,7.66558640531166,41093750,7.57081665519807,600609847.14,8.71904191035339,41093510.624,5.23,551333522.2326,1.05,171670.3,12.19
"TBDA-BC-Rel-01","HRZE",70,48.754,1.68525687420792,24652991.7324,7.31479003551234,41093750,7.57081665519807,600609847.14,8.71904191035339,41093701.246,5.89,575956855.4076,1.4,842879.56,24.36
"Gates-BC-Rel-01","PaMZ",112,1.630434783,0.212303431814357,2551121.9471,6.32247782950343,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583331.7028986,7.03,1635549562.1529,2.86,10784444.44,642.11
"Gates-BC-Rel-01","PaMZ",14,235016.666666667,5.33053070993704,1268334388,9.07450647198834,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17348316.6666667,1.91,369766296.1,0.11,74.82,1.29
"Gates-BC-Rel-01","PaMZ",140,1.630434783,0.212303431814357,12681997.811,6.99292918418182,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583331.7028986,7.03,1625418686.289,2.19,10784444.44,129.17
"Gates-BC-Rel-01","PaMZ",21,4348.83333333333,3.4163709711387,481287243.46,8.65751733050959,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17578984.5,3.82,1156813440.64,0.53,4043.23,3.4
"Gates-BC-Rel-01","PaMZ",28,509.666666666667,2.28379073179628,312000780.045,8.46369990193492,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17582823.6666667,4.95,1326099904.055,0.72,34499.67,5.25
"Gates-BC-Rel-01","PaMZ",7,4500000,6.61000578647099,1351791948.8,9.13024737447932,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,13083333.3333333,0.63,286308735.3,0.05,3.91,1.21
"Gates-BC-Rel-01","PaMZ",84,1.630434783,0.212303431814357,23832602.3485,7.34515520342001,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583331.7028986,7.03,1614268081.7515,1.84,10784444.44,68.73
"Gates-BC-Rel-01","BPaL",28,103.183333333333,1.95015304050654,348760480.73,8.53682628887748,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583230.15,5.29,1289340203.37,0.65,170408.66,4.7
"Gates-BC-Rel-01","BPaL",56,2.98855072483333,0.412932181885145,40753405.964,7.5393487064443,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583330.3447826,6.83,1597347278.136,1.65,5883565.3,40.2
"Gates-BC-Rel-01","BPaL",14,147666.666666667,5.02522325030334,815811774.65,8.89948602964471,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17435666.6666667,2.21,822288909.45,0.29,119.07,2.01
"Gates-BC-Rel-01","BPaL",21,2008.33333333333,3.24167424514464,672381807.1,8.78941456070681,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17581325,4,965718877,0.4,8755.19,2.44
"Gates-BC-Rel-01","BPaL",7,3653333.33333333,6.51258017910486,1566169046,9.19129017693484,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,13930000,0.73,71931638.1000001,-0.01,4.81,1.05
"Gates-BC-Rel-01","BPaL",84,1.630434783,0.212303431814357,16346009.0105,7.13535023032638,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583331.7028986,7.03,1621754675.0895,2.05,10784444.44,100.21
"Gates-BC-Rel-01","BPaMZ",14,4375,3.62016778459032,546086862.825,8.69842904839897,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17578958.3333333,3.62,1092013821.275,0.49,4019.05,3
"Gates-BC-Rel-01","BPaMZ",21,46.25,1.60700138064043,416111852.065,8.60017808133757,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583287.0833333,5.63,1221988832.035,0.58,380180.18,3.94
"Gates-BC-Rel-01","BPaMZ",56,1.630434783,0.212303431814357,13667116.427,7.12287974837979,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583331.7028986,7.03,1624433567.673,2.06,10784444.44,119.86
"Gates-BC-Rel-01","BPaMZ",7,1593333.33333333,6.17709073159023,2765620326.3,9.43153000395365,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,15990000,1.06,-1127519642.2,-0.25,11.04,0.59
"Gates-BC-Rel-01","BPaMZ",28,4.0752173915,0.492452391005088,163117744.715,8.20418530436049,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583329.2581159,6.75,1474982939.385,0.98,4314698.25,10.04
"Gates-BC-Rel-01","BPaMZ",42,1.630434783,0.212303431814357,38570523.2775,7.56596482181269,17583333.3333333,7.23832487582122,1638100684.1,9.18494351383308,17583331.7028986,7.03,1599530160.8225,1.62,10784444.44,42.47
"TBDA-BC-Rel-01","BPaMZ",28,1.875,0.254026025148909,25702643.1132,7.37693601161089,41093750,7.57081665519807,600609847.14,8.71904191035339,41093748.125,7.32,574907204.0268,1.34,21916666.67,23.37
"TBDA-BC-Rel-01","BPaMZ",42,1.875,0.254026025148909,8062490.1516,6.88529083105515,41093750,7.57081665519807,600609847.14,8.71904191035339,41093748.125,7.32,592547356.9884,1.83,21916666.67,74.49
"TBDA-BC-Rel-01","BPaMZ",56,1.5625,0.193820026016113,7799542.77414,6.66825422420656,41093750,7.57081665519807,600609847.14,8.71904191035339,41093748.4375,7.38,592810304.36586,2.05,26300000,77.01
"TBDA-BC-Rel-01","BPaMZ",14,9225,3.93966008918848,255693116.514,8.34173595858909,41093750,7.57081665519807,600609847.14,8.71904191035339,41084525,3.63,344916730.626,0.38,4454.61,2.35
"Crush-TB-Substudy","PZM",14,888751,5.9399563526167,2234911857.12,9.34596315670553,19350001,7.27528162888703,6022690255.2,9.76208858607021,18461250,1.34,3787778398.08,0.42,21.77,2.69
"Crush-TB-Substudy","PZM",28,4819.75,3.64364998739359,82844819.46825,7.84470053356633,19350001,7.27528162888703,6022690255.2,9.76208858607021,19345181.25,3.63,5939845435.73175,1.92,4014.73,72.7
"Crush-TB-Substudy","BZM",14,224026,5.30991564716326,350984175.66,8.4646018920291,19350001,7.27528162888703,6022690255.2,9.76208858607021,19125975,1.97,5671706079.54,1.3,86.37,17.16
"Crush-TB-Substudy","BZM",28,35.5,1.38070481289425,65847718.11,7.58686016587535,19350001,7.27528162888703,6022690255.2,9.76208858607021,19349965.5,5.89,5956842537.09,2.18,545070.45,91.46
"Crush-TB-Substudy","BZMRb",14,189076,5.17553318886687,464390475.636,8.60255334942558,19350001,7.27528162888703,6022690255.2,9.76208858607021,19160925,2.1,5558299779.564,1.16,102.34,12.97
"Crush-TB-Substudy","BZMRb",28,33.4,1.39478990420076,61067459.0574,7.66284747614066,19350001,7.27528162888703,6022690255.2,9.76208858607021,19349967.6,5.88,5961622796.1426,2.1,579341.35,98.62
"TBDA-BC-Rel-01","BDOS",14,22500,4.34464536668547,239273642.628,8.28320412151021,41093750,7.57081665519807,600609847.14,8.71904191035339,41071250,3.23,361336204.512,0.44,1826.39,2.51
"TBDA-BC-Rel-01","BDOS",28,285.002,2.1105566107375,133929807.8022,7.92944669877549,41093750,7.57081665519807,600609847.14,8.71904191035339,41093464.998,5.46,466680039.3378,0.79,144187.58,4.48
"TBDA-BC-Rel-01","BDOS",42,2.1875,0.314232024281705,53271892.83,7.70674506147714,41093750,7.57081665519807,600609847.14,8.71904191035339,41093747.8125,7.26,547337954.31,1.01,18785714.29,11.27
"TBDA-BC-Rel-01","BDOS",56,1.5625,0.193820026016113,43357127.9088,7.5839323006163,41093750,7.57081665519807,600609847.14,8.71904191035339,41093748.4375,7.38,557252719.2312,1.14,26300000,13.85
"TBDA-BC-Rel-01","BDOS",70,1.5625,0.193820026016113,6813947.1348,6.81074330293171,41093750,7.57081665519807,600609847.14,8.71904191035339,41093748.4375,7.38,593795900.0052,1.91,26300000,88.14
"TBDA-BC-Rel-01","BPaOS",14,55800,4.6312987553048,199087882.206,8.18515794105102,41093750,7.57081665519807,600609847.14,8.71904191035339,41037950,2.94,401521964.934,0.53,736.45,3.02
"TBDA-BC-Rel-01","BPaOS",28,149.2225,1.77582316721151,25081828.872225,7.16956625932974,41093750,7.57081665519807,600609847.14,8.71904191035339,41093600.7775,5.79,575528018.267775,1.55,275385.75,23.95
"TBDA-BC-Rel-01","BPaOS",42,2.5,0.374438023414502,55340745.72,7.72712979982585,41093750,7.57081665519807,600609847.14,8.71904191035339,41093747.5,7.2,545269101.42,0.99,16437500,10.85
"TBDA-BC-Rel-01","BPaOS",56,1.5625,0.193820026016113,50537042.16,7.66597408923865,41093750,7.57081665519807,600609847.14,8.71904191035339,41093748.4375,7.38,550072804.98,1.05,26300000,11.88
"TBDA-BC-Rel-01","BPaOS",70,1.5625,0.193820026016113,8531878.5984,6.89633819316184,41093750,7.57081665519807,600609847.14,8.71904191035339,41093748.4375,7.38,592077968.5416,1.82,26300000,70.4
