"Study.name","Group","Treatment.days","Study.stage","Days.since.Tx.start","Washout.period","CFU","Culture.status","Adjusted.16S.Original","T50","T50_ci_low","T50_ci_up","T95","T95_ci_low","T95_ci_up","T95_SE"
"Gates-BC-Rel-01","BPaMZ",21,"On Treatment",21,"no washout",82.5,"Positive",299625651,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",56,"On Treatment",56,"no washout",1.63,"Negative",10259613,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",56,"On Treatment",56,"no washout",1.63,"Negative",11726266,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",56,"On Treatment",56,"no washout",1.63,"Negative",14164949,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",56,"On Treatment",56,"no washout",1.63,"Negative",18517026,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",56,"On Treatment",56,"no washout",1.63,"Negative",9961142,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",56,"On Treatment",56,"no washout",1.63,"Negative",17373702,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",28,"On Treatment",28,"no washout",1.63,"Negative",173791583,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",42,"On Treatment",42,"no washout",1.63,"Negative",23800598,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",42,"On Treatment",42,"no washout",1.63,"Negative",26393623,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",42,"On Treatment",42,"no washout",1.63,"Negative",36615626,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",42,"On Treatment",42,"no washout",1.63,"Negative",57862905,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",21,"On Treatment",21,"no washout",37.5,"Positive",326740674,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",42,"On Treatment",42,"no washout",1.63,"Negative",46881664,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",7,"On Treatment",7,"no washout",1410000,"Positive",2148318568,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",7,"On Treatment",7,"no washout",1030000,"Positive",2546476536,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",7,"On Treatment",7,"no washout",2340000,"Positive",3602065876,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",14,"On Treatment",14,"no washout",2250,"Positive",567791163,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",14,"On Treatment",14,"no washout",3500,"Positive",987835631,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",14,"On Treatment",14,"no washout",4750,"Positive",629472209,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","BPaMZ",42,"On Treatment",42,"no washout",1.63,"Negative",39868723,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"Gates-BC-Rel-01","HRZE",7,"On Treatment",7,"no washout",6800000,"Positive",1400482194,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",7,"On Treatment",7,"no washout",6090000,"Positive",1582044948,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",7,"On Treatment",7,"no washout",10800000,"Positive",796696625,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",14,"On Treatment",14,"no washout",1410000,"Positive",575829646,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",14,"On Treatment",14,"no washout",3520000,"Positive",921010949,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",14,"On Treatment",14,"no washout",1920000,"Positive",878139866,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",14,"On Treatment",14,"no washout",2720000,"Positive",921540184,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",14,"On Treatment",14,"no washout",2200000,"Positive",1052252198,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",21,"On Treatment",21,"no washout",984000,"Positive",146604589,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",21,"On Treatment",21,"no washout",844000,"Positive",112774427,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",21,"On Treatment",21,"no washout",13900,"Positive",113851598,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",21,"On Treatment",21,"no washout",703000,"Positive",182702228,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",21,"On Treatment",21,"no washout",1080000,"Positive",245353249,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",21,"On Treatment",21,"no washout",844000,"Positive",354208248,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",28,"On Treatment",28,"no washout",107000,"Positive",273204311,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",14,"On Treatment",14,"no washout",2110000,"Positive",802630560,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",28,"On Treatment",28,"no washout",103000,"Positive",56305385,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",28,"On Treatment",28,"no washout",253000,"Positive",182743220,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",28,"On Treatment",28,"no washout",80600,"Positive",276253004,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",28,"On Treatment",28,"no washout",116000,"Positive",380039416,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",98,"On Treatment",98,"no washout",3.26,"Positive",18282722,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",98,"On Treatment",98,"no washout",3.26,"Positive",22175807,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",98,"On Treatment",98,"no washout",3.26,"Positive",21024960,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",140,"On Treatment",140,"no washout",1.63,"Negative",7362923,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",140,"On Treatment",140,"no washout",1.63,"Negative",10298487,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",98,"On Treatment",98,"no washout",1.63,"Negative",11207739,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",98,"On Treatment",98,"no washout",1.63,"Negative",21044423,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",112,"On Treatment",112,"no washout",1.63,"Negative",674044,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",28,"On Treatment",28,"no washout",103000,"Positive",199020559,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",112,"On Treatment",112,"no washout",1.63,"Negative",2187926,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",112,"On Treatment",112,"no washout",7.5,"Positive",3589784,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",112,"On Treatment",112,"no washout",1.63,"Negative",1871011,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",112,"On Treatment",112,"no washout",1.63,"Negative",1540182,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",140,"On Treatment",140,"no washout",1.63,"Negative",11085718,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",140,"On Treatment",140,"no washout",1.63,"Negative",8755140,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",140,"On Treatment",140,"no washout",1.63,"Negative",2341947,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",140,"On Treatment",140,"no washout",1.63,"Negative",14575843,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",98,"On Treatment",98,"no washout",3.26,"Positive",20106049,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","HRZE",112,"On Treatment",112,"no washout",1.63,"Negative",3541975,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"Gates-BC-Rel-01","PaMZ",7,"On Treatment",7,"no washout",2480000,"Positive",1455073769,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",7,"On Treatment",7,"no washout",7270000,"Positive",1277614932,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",14,"On Treatment",14,"no washout",263000,"Positive",563764316,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",7,"On Treatment",7,"no washout",3750000,"Positive",1322687146,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",14,"On Treatment",14,"no washout",178000,"Positive",1552639328,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",14,"On Treatment",14,"no washout",88100,"Positive",915506440,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",14,"On Treatment",14,"no washout",253000,"Positive",1301980049,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",14,"On Treatment",14,"no washout",234000,"Positive",1656267055,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",21,"On Treatment",21,"no washout",5250,"Positive",225666875,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",21,"On Treatment",21,"no washout",11600,"Positive",642341013,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",21,"On Treatment",21,"no washout",6000,"Positive",662626019,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",21,"On Treatment",21,"no washout",1280,"Positive",451314802,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",21,"On Treatment",21,"no washout",443,"Positive",410296745,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",21,"On Treatment",21,"no washout",1520,"Positive",495478007,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",28,"On Treatment",28,"no washout",203,"Positive",411589713,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",28,"On Treatment",28,"no washout",180,"Positive",354555743,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",14,"On Treatment",14,"no washout",394000,"Positive",1619849140,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",28,"On Treatment",28,"no washout",97.5,"Positive",245540829,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",28,"On Treatment",28,"no washout",97.5,"Positive",246399881,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",28,"On Treatment",28,"no washout",60,"Positive",146865597,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",84,"On Treatment",84,"no washout",1.63,"Negative",36035738,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",84,"On Treatment",84,"no washout",1.63,"Negative",27329114,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",84,"On Treatment",84,"no washout",1.63,"Negative",14686573,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",84,"On Treatment",84,"no washout",1.63,"Negative",12521647,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",140,"On Treatment",140,"no washout",1.63,"Negative",3878331,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",84,"On Treatment",84,"no washout",1.63,"Negative",20135457,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"Gates-BC-Rel-01","PaMZ",84,"On Treatment",84,"no washout",1.63,"Negative",32287085,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
