"Group","Study.name","Treatment.days","mean_CFU","mean_16S_rRNA","T50","T50_ci_low","T50_ci_up","T95","T95_ci_low","T95_ci_up","T95_SE"
"BDOS","TBDA-BC-Rel-01",14,4.34464536668547,8.28320412178769,10.1490421954899,9.91965755530417,10.3784268356757,12.1446996958497,11.9153150556639,12.3740843360355,0.117032979686617
"BDOS","TBDA-BC-Rel-01",70,0.193820026016113,6.81074329721193,10.1490421954899,9.91965755530417,10.3784268356757,12.1446996958497,11.9153150556639,12.3740843360355,0.117032979686617
"BDOS","TBDA-BC-Rel-01",28,2.1105566107375,7.92944670018527,10.1490421954899,9.91965755530417,10.3784268356757,12.1446996958497,11.9153150556639,12.3740843360355,0.117032979686617
"BDOS","TBDA-BC-Rel-01",42,0.314232024281705,7.70674506114448,10.1490421954899,9.91965755530417,10.3784268356757,12.1446996958497,11.9153150556639,12.3740843360355,0.117032979686617
"BDOS","TBDA-BC-Rel-01",56,0.193820026016113,7.58393230116912,10.1490421954899,9.91965755530417,10.3784268356757,12.1446996958497,11.9153150556639,12.3740843360355,0.117032979686617
"BPaL","Gates-BC-Rel-01",28,1.95015304050654,8.53682628878087,8.20518798139798,7.99500868394324,8.41536727885271,9.81861559570184,9.6084362982471,10.0287948931566,0.107234335436091
"BPaL","Gates-BC-Rel-01",7,6.51258017910486,9.19129017694564,8.20518798139798,7.99500868394324,8.41536727885271,9.81861559570184,9.6084362982471,10.0287948931566,0.107234335436091
"BPaL","Gates-BC-Rel-01",14,5.02522325030334,8.8994860296755,8.20518798139798,7.99500868394324,8.41536727885271,9.81861559570184,9.6084362982471,10.0287948931566,0.107234335436091
"BPaL","Gates-BC-Rel-01",21,3.24167424514464,8.7894145608797,8.20518798139798,7.99500868394324,8.41536727885271,9.81861559570184,9.6084362982471,10.0287948931566,0.107234335436091
"BPaL","Gates-BC-Rel-01",56,0.412874268179945,7.53934870626277,8.20518798139798,7.99500868394324,8.41536727885271,9.81861559570184,9.6084362982471,10.0287948931566,0.107234335436091
"BPaL","Gates-BC-Rel-01",84,0.212187604403958,7.13535023250299,8.20518798139798,7.99500868394324,8.41536727885271,9.81861559570184,9.6084362982471,10.0287948931566,0.107234335436091
"BPaMZ","Gates-BC-Rel-01",14,3.62016778459032,8.69842904840747,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"BPaMZ","Gates-BC-Rel-01",42,0.212187604403958,7.56596481974087,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"BPaMZ","Gates-BC-Rel-01",7,6.17709073159023,9.43153000400058,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"BPaMZ","Gates-BC-Rel-01",21,1.60700138064043,8.60017808123935,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"BPaMZ","Gates-BC-Rel-01",28,0.492394477299889,8.2041853046842,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"BPaMZ","Gates-BC-Rel-01",56,0.212187604403958,7.12287974525936,4.56815984867984,4.1101264659329,5.02619323142678,5.46642022530054,5.0083868425536,5.92445360804748,0.233690501401501
"BPaMZ","TBDA-BC-Rel-01",14,3.93966008918848,8.34173595921551,4.21720202771572,4.08361919996824,4.3507848554632,5.04645179286924,4.91286896512177,5.18003462061672,0.0681545039527946
"BPaMZ","TBDA-BC-Rel-01",28,0.254026025148909,7.37693600879472,4.21720202771572,4.08361919996824,4.3507848554632,5.04645179286924,4.91286896512177,5.18003462061672,0.0681545039527946
"BPaMZ","TBDA-BC-Rel-01",42,0.254026025148909,6.88529083248889,4.21720202771572,4.08361919996824,4.3507848554632,5.04645179286924,4.91286896512177,5.18003462061672,0.0681545039527946
"BPaMZ","TBDA-BC-Rel-01",56,0.193820026016113,6.66825418880779,4.21720202771572,4.08361919996824,4.3507848554632,5.04645179286924,4.91286896512177,5.18003462061672,0.0681545039527946
"BPaOS","TBDA-BC-Rel-01",14,4.6312987553048,8.1851579419508,8.60806862649055,8.3692343560422,8.84690289693889,10.3007166997936,10.0618824293452,10.5395509702419,0.121854219616504
"BPaOS","TBDA-BC-Rel-01",70,0.193820026016113,6.8963381935598,8.60806862649055,8.3692343560422,8.84690289693889,10.3007166997936,10.0618824293452,10.5395509702419,0.121854219616504
"BPaOS","TBDA-BC-Rel-01",28,1.77582316721151,7.16956623682354,8.60806862649055,8.3692343560422,8.84690289693889,10.3007166997936,10.0618824293452,10.5395509702419,0.121854219616504
"BPaOS","TBDA-BC-Rel-01",42,0.374438023414502,7.72712979894073,8.60806862649055,8.3692343560422,8.84690289693889,10.3007166997936,10.0618824293452,10.5395509702419,0.121854219616504
"BPaOS","TBDA-BC-Rel-01",56,0.193820026016113,7.66597409027078,8.60806862649055,8.3692343560422,8.84690289693889,10.3007166997936,10.0618824293452,10.5395509702419,0.121854219616504
"BZM","Crush-TB-Substudy",14,5.30991564716326,8.46460189202086,6.15399358572381,5.98994590083516,6.31804127061246,7.36408447114481,7.20003678625616,7.52813215603345,0.0836977984125742
"BZM","Crush-TB-Substudy",28,1.38070481289425,7.58686016154957,6.15399358572381,5.98994590083516,6.31804127061246,7.36408447114481,7.20003678625616,7.52813215603345,0.0836977984125742
"BZMRb","Crush-TB-Substudy",14,5.17553318886687,8.60255334941441,5.07788787678855,4.69824471668053,5.45753103689658,6.0763786537608,5.69673549365278,6.45602181386883,0.193695489851033
"BZMRb","Crush-TB-Substudy",28,1.39478990420076,7.66284747885731,5.07788787678855,4.69824471668053,5.45753103689658,6.0763786537608,5.69673549365278,6.45602181386883,0.193695489851033
"HRZE","Crush-TB-Substudy",14,6.42004252876114,9.31130985995923,16.140494083653,15.7550575115835,16.5259306557224,19.3142810733127,18.9288445012433,19.6997176453822,0.196651312280343
"HRZE","Crush-TB-Substudy",28,4.82650803618969,8.23900066653238,16.140494083653,15.7550575115835,16.5259306557224,19.3142810733127,18.9288445012433,19.6997176453822,0.196651312280343
"HRZE","Gates-BC-Rel-01",7,6.88351665360869,9.08226312903479,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"HRZE","Gates-BC-Rel-01",140,0.212187604403958,6.90001022498495,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"HRZE","Gates-BC-Rel-01",14,6.34672284083186,8.9265453862898,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"HRZE","Gates-BC-Rel-01",21,5.64484564540725,8.24591527520555,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"HRZE","Gates-BC-Rel-01",112,0.322666547568581,6.2887805116276,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"HRZE","Gates-BC-Rel-01",28,5.07149529655056,8.29481872441485,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"HRZE","Gates-BC-Rel-01",98,0.412874268179945,7.26777287251801,17.3964240769298,16.8696043061029,17.9232438477566,20.8171709336126,20.2903511627857,21.3439907044395,0.268785597360649
"PaMZ","Gates-BC-Rel-01",21,3.4163709711387,8.65751733057404,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"PaMZ","Gates-BC-Rel-01",7,6.61000578647099,9.130247374543,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"PaMZ","Gates-BC-Rel-01",14,5.33053070993704,9.07450647197259,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"PaMZ","Gates-BC-Rel-01",140,0.212187604403958,6.99292918071392,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"PaMZ","Gates-BC-Rel-01",28,2.28379073179628,8.46369990206859,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"PaMZ","Gates-BC-Rel-01",84,0.212187604403958,7.34515520425985,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"PaMZ","Gates-BC-Rel-01",112,0.212187604403958,6.32247782898687,10.9916884864355,10.4365956898173,11.5467812830537,13.153039789056,12.5979469924378,13.7081325856742,0.283210610519491
"PreRx","Crush-TB-Substudy",0,7.27528162888703,9.76208858607466,NA,NA,NA,NA,NA,NA,NA
"PreRx","Gates-BC-Rel-01",0,7.23832487582122,9.18494351384701,NA,NA,NA,NA,NA,NA,NA
"PreRx","TBDA-BC-Rel-01",0,7.57081665519807,8.71904191039529,NA,NA,NA,NA,NA,NA,NA
"PZM","Crush-TB-Substudy",14,5.9399563526167,9.34596315667725,7.69925402256144,5.73833393803265,9.66017410709023,9.21319728354499,7.2522771990162,11.1741173680738,1.00046943088204
"PZM","Crush-TB-Substudy",28,3.64364998739359,7.84470053584276,7.69925402256144,5.73833393803265,9.66017410709023,9.21319728354499,7.2522771990162,11.1741173680738,1.00046943088204
