Study.name,Group,Full.name,WL.num,Sample.type,Study.stage,Days.since.Tx.start,Treatment.days,Washout.period,CFU,Adjusted.16S.Original,Culture.status,CFU_LOD,uL.template.RTP.16S.Original,cDNA.dilution.RTP.16S.Original,Median.Count.RTP.16S.Original,uL.RNA.into.RT.RTP.16S.Original,T50,T50_ci_low,T50_ci_up,T95,T95_ci_low,T95_ci_up
Gates-BC-Rel-01,PreRx,Gates-BC-Rel-01_Pre-Rx_LG A,5740,mouse,,0,0,0,20600000,919402142.4,NA,NA,2,10,245173.9047,2,NA,NA,NA,NA,NA,NA
Gates-BC-Rel-01,PreRx,Gates-BC-Rel-01_Pre-Rx_LG B,5741,mouse,,0,0,0,12700000,915402130.5,NA,NA,2,10,244107.2348,2,NA,NA,NA,NA,NA,NA
Gates-BC-Rel-01,PreRx,Gates-BC-Rel-01_Pre-Rx_LG C,5742,mouse,,0,0,0,20200000,2480907718,NA,NA,2,10,661575.3914,2,NA,NA,NA,NA,NA,NA
Gates-BC-Rel-01,PreRx,Gates-BC-Rel-01_Pre-Rx_LG D,5743,mouse,,0,0,0,20400000,1790441573,NA,NA,2,10,477451.086,2,NA,NA,NA,NA,NA,NA
Gates-BC-Rel-01,PreRx,Gates-BC-Rel-01_Pre-Rx_LG E,5744,mouse,,0,0,0,15900000,2005707634,NA,NA,2,10,534855.369,2,NA,NA,NA,NA,NA,NA
Gates-BC-Rel-01,PreRx,Gates-BC-Rel-01_Pre-Rx_LG F,5745,mouse,,0,0,0,15700000,1716742908,NA,NA,2,10,457798.1088,2,NA,NA,NA,NA,NA,NA
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_1wk_Grp 2: 2HRZE/3HR_LG A,5746,mouse,On Treatment,7,7,0,6800000,1400482194,NA,NA,2,10,373461.9185,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_1wk_Grp 2: 2HRZE/3HR_LG B,5747,mouse,On Treatment,7,7,0,6090000,1582044948,NA,NA,2,10,421878.6528,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_1wk_Grp 2: 2HRZE/3HR_LG C,5748,mouse,On Treatment,7,7,0,10800000,796696625.4,NA,NA,2,10,212452.4334,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_1wk_Grp 3: PaMZ_LG A,5749,mouse,On Treatment,7,7,0,3750000,1322687146,NA,NA,2,10,352716.5722,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_1wk_Grp 3: PaMZ_LG B,5750,mouse,On Treatment,7,7,0,2480000,1455073769,NA,NA,2,10,388019.6717,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_1wk_Grp 3: PaMZ_LG C,5751,mouse,On Treatment,7,7,0,7270000,1277614932,NA,NA,2,10,340697.3152,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_1wk_Grp 4: BPaL_LG A,5752,mouse,On Treatment,7,7,0,1920000,1474084074,NA,NA,2,10,393089.0864,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_1wk_Grp 4: BPaL_LG B,5753,mouse,On Treatment,7,7,0,2950000,1375114924,NA,NA,2,10,366697.3129,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_1wk_Grp 4: BPaL_LG C,5754,mouse,On Treatment,7,7,0,6090000,1849308140,NA,NA,2,10,493148.8374,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_1wk_Grp 5: BPaMZ_LG A,5755,mouse,On Treatment,7,7,0,1410000,2148318568,NA,NA,2,10,572884.9514,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_1wk_Grp 5: BPaMZ_LG B,5756,mouse,On Treatment,7,7,0,1030000,2546476536,NA,NA,2,10,679060.4096,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_1wk_Grp 5: BPaMZ_LG C,5757,mouse,On Treatment,7,7,0,2340000,3602065875,NA,NA,2,10,960550.9002,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_2wk_Grp 2: 2HRZE/3HR_LG A,5764,mouse,On Treatment,14,14,0,2110000,802630560.3,NA,NA,2,10,214034.8161,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_2wk_Grp 2: 2HRZE/3HR_LG B,5765,mouse,On Treatment,14,14,0,1410000,575829645.6,NA,NA,2,10,153554.5721,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_2wk_Grp 2: 2HRZE/3HR_LG C,5766,mouse,On Treatment,14,14,0,3520000,921010949.1,NA,NA,2,10,245602.9197,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_2wk_Grp 2: 2HRZE/3HR_LG D,5767,mouse,On Treatment,14,14,0,1920000,878139865.8,NA,NA,2,10,234170.6309,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_2wk_Grp 2: 2HRZE/3HR_LG E,5768,mouse,On Treatment,14,14,0,2720000,921540183.9,NA,NA,2,10,245744.0491,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_2wk_Grp 2: 2HRZE/3HR_LG F,5769,mouse,On Treatment,14,14,0,2200000,1052252198,NA,NA,2,10,280600.5861,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_2wk_Grp 3: PaMZ_LG A,5770,mouse,On Treatment,14,14,0,263000,563764316.1,NA,NA,2,10,150337.1509,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_2wk_Grp 3: PaMZ_LG B,5771,mouse,On Treatment,14,14,0,394000,1619849140,NA,NA,2,10,431959.7706,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_2wk_Grp 3: PaMZ_LG C,5772,mouse,On Treatment,14,14,0,178000,1552639328,NA,NA,2,10,414037.1541,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_2wk_Grp 3: PaMZ_LG D,5773,mouse,On Treatment,14,14,0,88100,915506440.2,NA,NA,2,10,244135.0507,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_2wk_Grp 3: PaMZ_LG E,5774,mouse,On Treatment,14,14,0,253000,1301980049,NA,NA,2,10,347194.6797,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_2wk_Grp 3: PaMZ_LG F,5775,mouse,On Treatment,14,14,0,234000,1656267055,NA,NA,2,10,441671.2147,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_2wk_Grp 4: BPaL_LG A,5776,mouse,On Treatment,14,14,0,82500,554387010.6,NA,NA,2,10,147836.5362,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_2wk_Grp 4: BPaL_LG B,5777,mouse,On Treatment,14,14,0,88100,1058997997,NA,NA,2,10,282399.4658,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_2wk_Grp 4: BPaL_LG C,5778,mouse,On Treatment,14,14,0,384000,644408460.9,NA,NA,2,10,171842.2562,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_2wk_Grp 4: BPaL_LG D,5779,mouse,On Treatment,14,14,0,24400,722906196,NA,NA,2,10,192774.9856,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_2wk_Grp 4: BPaL_LG E,5780,mouse,On Treatment,14,14,0,101000,893244359.4,NA,NA,2,10,238198.4958,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_2wk_Grp 4: BPaL_LG F,5781,mouse,On Treatment,14,14,0,206000,1020926624,NA,NA,2,10,272247.0997,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_2wk_Grp 5: BPaMZ_LG A,5782,mouse,On Treatment,14,14,0,2250,567791163,NA,NA,2,10,151410.9768,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_2wk_Grp 5: BPaMZ_LG B,5783,mouse,On Treatment,14,14,0,3500,987835631.4,NA,NA,2,10,263422.835,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_2wk_Grp 5: BPaMZ_LG C,5784,mouse,On Treatment,14,14,0,4750,629472208.5,NA,NA,2,10,167859.2556,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_2wk_Grp 5: BPaMZ_LG D,5785,mouse,On Treatment,14,14,0,5000,291494792.9,NA,NA,2,10,77731.94476,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_2wk_Grp 5: BPaMZ_LG E,5786,mouse,On Treatment,14,14,0,6250,496284864.9,NA,NA,2,10,132342.6306,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_2wk_Grp 5: BPaMZ_LG F,5787,mouse,On Treatment,14,14,0,4500,303642516.3,NA,NA,2,10,80971.33765,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_3wk_Grp 2: 2HRZE/3HR_LG A,5788,mouse,On Treatment,21,21,0,984000,146604589.1,NA,NA,2,10,39094.55709,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_3wk_Grp 2: 2HRZE/3HR_LG B,5789,mouse,On Treatment,21,21,0,844000,112774427.5,NA,NA,2,10,30073.18066,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_3wk_Grp 2: 2HRZE/3HR_LG C,5790,mouse,On Treatment,21,21,0,13900,113851598.4,NA,NA,2,10,30360.42625,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_3wk_Grp 2: 2HRZE/3HR_LG D,5791,mouse,On Treatment,21,21,0,703000,182702227.8,NA,NA,2,10,48720.59408,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_3wk_Grp 2: 2HRZE/3HR_LG E,5792,mouse,On Treatment,21,21,0,1080000,245353248.8,NA,NA,2,10,65427.533,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_3wk_Grp 2: 2HRZE/3HR_LG F,5793,mouse,On Treatment,21,21,0,844000,354208247.4,NA,NA,2,10,94455.53267,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_3wk_Grp 3: PaMZ_LG A,5794,mouse,On Treatment,21,21,0,5250,225666874.9,NA,NA,2,10,60177.8333,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_3wk_Grp 3: PaMZ_LG B,5795,mouse,On Treatment,21,21,0,11600,642341013,NA,NA,2,10,171290.9368,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_3wk_Grp 3: PaMZ_LG C,5796,mouse,On Treatment,21,21,0,6000,662626018.8,NA,NA,2,10,176700.2717,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_3wk_Grp 3: PaMZ_LG D,5797,mouse,On Treatment,21,21,0,1280,451314802.2,NA,NA,2,10,120350.6139,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_3wk_Grp 3: PaMZ_LG E,5798,mouse,On Treatment,21,21,0,443,410296744.5,NA,NA,2,10,109412.4652,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_3wk_Grp 3: PaMZ_LG F,5799,mouse,On Treatment,21,21,0,1520,495478007.4,NA,NA,2,10,132127.4687,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_3wk_Grp 4: BPaL_LG A,5800,mouse,On Treatment,21,21,0,1130,451461198.6,NA,NA,2,10,120389.653,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_3wk_Grp 4: BPaL_LG B,5801,mouse,On Treatment,21,21,0,1520,443689846.8,NA,NA,2,10,118317.2924,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_3wk_Grp 4: BPaL_LG C,5802,mouse,On Treatment,21,21,0,2660,1221130616,NA,NA,2,10,325634.8308,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_3wk_Grp 4: BPaL_LG D,5803,mouse,On Treatment,21,21,0,1370,925788102.9,NA,NA,2,10,246876.8274,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_3wk_Grp 4: BPaL_LG E,5804,mouse,On Treatment,21,21,0,4330,569627927.1,NA,NA,2,10,151900.7806,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_3wk_Grp 4: BPaL_LG F,5805,mouse,On Treatment,21,21,0,1040,422593151.7,NA,NA,2,10,112691.5071,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_3wk_Grp 5: BPaMZ_LG A,5806,mouse,On Treatment,21,21,0,60,398085315.3,NA,NA,2,10,106156.0841,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_3wk_Grp 5: BPaMZ_LG B,5807,mouse,On Treatment,21,21,0,30,368878894.5,NA,NA,2,10,98367.70518,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_3wk_Grp 5: BPaMZ_LG C,5808,mouse,On Treatment,21,21,0,15,388159688.7,NA,NA,2,10,103509.2503,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_3wk_Grp 5: BPaMZ_LG D,5809,mouse,On Treatment,21,21,0,37.5,326740674,NA,NA,2,10,87130.84637,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_3wk_Grp 5: BPaMZ_LG E,5810,mouse,On Treatment,21,21,0,82.5,299625651.1,NA,NA,2,10,79900.17362,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_3wk_Grp 5: BPaMZ_LG F,5811,mouse,On Treatment,21,21,0,52.5,715180888.8,NA,NA,2,10,190714.9037,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_4wk_Grp 2: 2HRZE/3HR_LG A,5812,mouse,On Treatment,28,28,0,107000,273204311.4,NA,NA,2,10,72854.48303,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_4wk_Grp 2: 2HRZE/3HR_LG B,5813,mouse,On Treatment,28,28,0,103000,199020558.6,NA,NA,2,10,53072.14897,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_4wk_Grp 2: 2HRZE/3HR_LG C,5814,mouse,On Treatment,28,28,0,103000,56305384.59,NA,NA,2,10,15014.76922,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_4wk_Grp 2: 2HRZE/3HR_LG D,5815,mouse,On Treatment,28,28,0,253000,182743220,NA,NA,2,10,48731.52533,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_4wk_Grp 2: 2HRZE/3HR_LG E,5816,mouse,On Treatment,28,28,0,80600,276253004.1,NA,NA,2,10,73667.46775,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,HRZE,Gates-BC-Rel-01_4wk_Grp 2: 2HRZE/3HR_LG F,5817,mouse,On Treatment,28,28,0,116000,380039416.5,NA,NA,2,10,101343.8444,2,17.38476672,16.85147642,17.91805701,20.83078329,20.297493,21.36407358
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_4wk_Grp 3: PaMZ_LG A,5818,mouse,On Treatment,28,28,0,203,411589713,NA,NA,2,10,109757.2568,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_4wk_Grp 3: PaMZ_LG B,5819,mouse,On Treatment,28,28,0,180,354555742.5,NA,NA,2,10,94548.19802,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_4wk_Grp 3: PaMZ_LG C,5820,mouse,On Treatment,28,28,0,2420,467052917.7,NA,NA,2,10,124547.4448,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_4wk_Grp 3: PaMZ_LG D,5821,mouse,On Treatment,28,28,0,97.5,245540829.3,NA,NA,2,10,65477.55448,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_4wk_Grp 3: PaMZ_LG E,5822,mouse,On Treatment,28,28,0,97.5,246399880.8,NA,NA,2,10,65706.63488,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,PaMZ,Gates-BC-Rel-01_4wk_Grp 3: PaMZ_LG F,5823,mouse,On Treatment,28,28,0,60,146865597,NA,NA,2,10,39164.15919,2,10.98338088,8.982932151,12.98382961,13.16051177,11.16006304,15.1609605
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_4wk_Grp 4: BPaL_LG A,5824,mouse,On Treatment,28,28,0,55.4,389117318.1,NA,NA,2,10,103764.6181,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_4wk_Grp 4: BPaL_LG B,5825,mouse,On Treatment,28,28,0,137,441830667.3,NA,NA,2,10,117821.5113,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_4wk_Grp 4: BPaL_LG C,5826,mouse,On Treatment,28,28,0,45.7,332324919,NA,NA,2,10,88619.97842,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_4wk_Grp 4: BPaL_LG D,5827,mouse,On Treatment,28,28,0,218,294391526.2,NA,NA,2,10,78504.40699,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_4wk_Grp 4: BPaL_LG E,5828,mouse,On Treatment,28,28,0,81.5,273993501.4,NA,NA,2,10,73064.9337,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaL,Gates-BC-Rel-01_4wk_Grp 4: BPaL_LG F,5829,mouse,On Treatment,28,28,0,81.5,360904952.4,NA,NA,2,10,96241.32067,2,8.204487147,7.991936648,8.417037646,9.83078442,9.618233921,10.04333492
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_4wk_Grp 5: BPaMZ_LG A,5830,mouse,On Treatment,28,28,0,6.52,202606102.6,NA,NA,2,10,54028.29403,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_4wk_Grp 5: BPaMZ_LG B,5831,mouse,On Treatment,28,28,0,9.78,196894293.9,NA,NA,2,10,52505.14503,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_4wk_Grp 5: BPaMZ_LG C,5832,mouse,On Treatment,28,28,0,1.630434783,146046716.8,NA,NA,2,10,38945.79114,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
Gates-BC-Rel-01,BPaMZ,Gates-BC-Rel-01_4wk_Grp 5: BPaMZ_LG D,5833,mouse,On Treatment,28,28,0,3.26,144957590.4,NA,NA,2,10,38655.35745,2,4.567387498,4.12906636,5.005708636,5.472737181,5.034416042,5.911058319
